id,568309,568307,568314,568229,568316,568317,568318,
###START_METADATA###
latitude,-34.479421,-34.450693,-34.444109,-34.398015,-34.479004,-34.351047,-34.358048,
longitude,150.79439,150.765423,150.818173,150.857178,150.894412,150.882888,150.894627,
name,Darkes Road (Live),Dombarton Loop (Live),Mount Kembla (Live),Mt Pleasant (Live),Port Kembla (Live),Rixons Pass (Live),Russell Vale (Live),
###START_DATA###
1998-08-17 00:35,,,,,,0.5,,
1998-08-17 00:40,,,,,,2.0,1.0,
1998-08-17 00:45,,,,,,0.5,0.5,
1998-08-17 01:05,,0.5,,,,,,
1998-08-17 01:10,,,,,,,0.5,
1998-08-17 01:19,,,,0.5,,,,
1998-08-17 01:20,,0.5,,,,0.5,,
1998-08-17 01:25,,,0.5,,,0.5,0.5,
1998-08-17 01:30,,1.5,1.5,,,,,
1998-08-17 01:35,,1.0,,,,0.5,,
1998-08-17 01:40,,1.0,0.5,,0.5,,,
1998-08-17 01:45,,0.5,,,,,,
1998-08-17 01:50,,,1.5,,,,,
1998-08-17 01:51,,,,0.5,,,,
1998-08-17 01:55,,0.5,,,,,,
1998-08-17 01:56,0.5,,,,,,,
1998-08-17 02:00,,0.5,,,,,,
1998-08-17 02:06,0.5,,,,,,,
1998-08-17 02:27,,,,0.5,,,,
1998-08-17 02:32,1.0,,,,,,,
1998-08-17 02:35,,,0.5,,,,,
1998-08-17 02:40,,2.0,,,,,,
1998-08-17 02:45,,0.5,,,,,,
1998-08-17 02:50,,,,,0.5,0.5,,
1998-08-17 02:55,,1.0,0.5,,,0.5,0.5,
1998-08-17 03:00,,,,,1.0,,,
1998-08-17 03:05,0.5,,0.5,,,0.5,,
1998-08-17 03:07,,,,0.5,,,,
1998-08-17 03:10,,1.0,1.0,,2.5,1.0,0.5,
1998-08-17 03:13,0.5,,,,,,,
1998-08-17 03:15,,0.5,0.5,,1.5,1.0,1.0,
1998-08-17 03:20,0.5,1.0,2.0,,0.5,0.5,,
1998-08-17 03:22,0.5,,,,,,,
1998-08-17 03:23,0.5,,,,,,,
1998-08-17 03:24,0.5,,,,,,,
1998-08-17 03:25,,1.5,0.5,,,0.5,,
1998-08-17 03:26,0.5,,,,,,,
1998-08-17 03:27,0.5,,,,,,,
1998-08-17 03:28,0.5,,,,,,,
1998-08-17 03:30,,0.5,0.5,,,,,
1998-08-17 03:35,,0.5,,,0.5,,,
1998-08-17 03:36,0.5,,,,,,,
1998-08-17 03:40,,,,,0.5,,,
1998-08-17 03:42,,,,0.5,,,,
1998-08-17 03:45,,0.5,0.5,,,,,
1998-08-17 03:50,,,,,0.5,,,
1998-08-17 03:55,0.5,,,,,,,
1998-08-17 03:59,0.5,,,,,,,
1998-08-17 04:00,,,,,,0.5,0.5,
1998-08-17 04:05,,,,,,0.5,,
1998-08-17 04:15,,,,,,,0.5,
1998-08-17 04:17,0.5,,,,,,,
1998-08-17 04:18,,,,0.5,,,,
1998-08-17 04:20,,1.0,,,,,,
1998-08-17 04:25,,0.5,0.5,,,,,
1998-08-17 04:30,,0.5,,,,0.5,,
1998-08-17 04:35,,,,,0.5,,,
1998-08-17 04:39,0.5,,,,,,,
1998-08-17 04:40,,,0.5,,0.5,0.5,,
1998-08-17 04:45,,0.5,,,0.5,,,
1998-08-17 04:50,0.5,,,,,0.5,0.5,
1998-08-17 04:54,0.5,,,,,,,
1998-08-17 04:55,,,0.5,0.5,0.5,0.5,,
1998-08-17 04:58,0.5,,,,,,,
1998-08-17 05:00,,1.5,1.0,,0.5,,,
1998-08-17 05:03,0.5,,,,,,,
1998-08-17 05:05,,0.5,1.0,,,0.5,0.5,
1998-08-17 05:08,0.5,,,,,,,
1998-08-17 05:10,0.5,1.5,0.5,,,,,
1998-08-17 05:15,,,,,0.5,,0.5,
1998-08-17 05:20,,0.5,1.0,,1.0,,,
1998-08-17 05:21,0.5,,,,,,,
1998-08-17 05:25,,1.0,0.5,,,0.5,,
1998-08-17 05:28,0.5,,,,,,,
1998-08-17 05:30,,1.0,,,,0.5,,
1998-08-17 05:31,0.5,,,0.5,,,,
1998-08-17 05:32,0.5,,,,,,,
1998-08-17 05:33,0.5,,,,,,,
1998-08-17 05:35,,0.5,,,,,,
1998-08-17 05:36,0.5,,,,,,,
1998-08-17 05:45,,,,,,,0.5,
1998-08-17 05:50,,,0.5,,0.5,0.5,,
1998-08-17 05:55,,0.5,,,,,,
1998-08-17 06:05,,,,,0.5,,,
1998-08-17 06:06,,,,0.5,,,,
1998-08-17 06:10,,1.0,0.5,,,,,
1998-08-17 06:11,0.5,,,,,,,
1998-08-17 06:13,0.5,,,,,,,
1998-08-17 06:30,,0.5,,,,0.5,,
1998-08-17 06:35,,,,,,0.5,,
1998-08-17 06:40,,,,,0.5,,0.5,
1998-08-17 06:43,,,,0.5,,,,
1998-08-17 06:45,,,,,,0.5,,
1998-08-17 06:50,,,0.5,,0.5,,0.5,
1998-08-17 06:55,,,,,,0.5,,
1998-08-17 07:05,,,,,0.5,,0.5,
1998-08-17 07:10,,,,,,0.5,,
1998-08-17 07:15,,,,,,0.5,0.5,
1998-08-17 07:20,,0.5,0.5,,,0.5,,
1998-08-17 07:23,,,,0.5,,,,
1998-08-17 07:24,0.5,,,,,,,
1998-08-17 07:25,,,,,0.5,0.5,1.0,
1998-08-17 07:30,,0.5,0.5,,,,,
1998-08-17 07:35,,0.5,,,0.5,0.5,0.5,
1998-08-17 07:38,0.5,,,,,,,
1998-08-17 07:40,,0.5,0.5,,0.5,0.5,0.5,
1998-08-17 07:45,,0.5,0.5,,0.5,0.5,,
1998-08-17 07:49,0.5,,,,,,,
1998-08-17 07:50,,0.5,1.0,,0.5,0.5,1.0,
1998-08-17 07:52,0.5,,,,,,,
1998-08-17 07:55,,1.0,0.5,,0.5,0.5,1.0,
1998-08-17 07:58,0.5,,,,,,,
1998-08-17 08:00,,1.0,1.0,,0.5,1.0,0.5,
1998-08-17 08:01,0.5,,,,,,,
1998-08-17 08:03,,,,0.5,,,,
1998-08-17 08:05,0.5,0.5,,,0.5,1.0,0.5,
1998-08-17 08:10,,1.0,0.5,,1.5,0.5,0.5,
1998-08-17 08:12,0.5,,,,,,,
1998-08-17 08:15,,1.0,0.5,,0.5,1.5,0.5,
1998-08-17 08:20,,0.5,,,0.5,0.5,1.0,
1998-08-17 08:23,0.5,,,,,,,
1998-08-17 08:25,0.5,,0.5,,1.0,2.5,1.5,
1998-08-17 08:27,0.5,,,,,,,
1998-08-17 08:30,,1.0,1.0,,1.0,2.0,2.0,
1998-08-17 08:31,0.5,,,,,,,
1998-08-17 08:35,,1.0,1.0,,0.5,1.0,1.5,
1998-08-17 08:36,0.5,,,,,,,
1998-08-17 08:37,,,,0.5,,,,
1998-08-17 08:39,0.5,,,,,,,
1998-08-17 08:40,,2.0,1.5,,1.0,1.5,0.5,
1998-08-17 08:42,0.5,,,,,,,
1998-08-17 08:45,0.5,1.0,0.5,,0.5,1.5,1.5,
1998-08-17 08:49,0.5,,,,,,,
1998-08-17 08:50,,1.0,1.0,,0.5,1.0,1.0,
1998-08-17 08:51,0.5,,,,,,,
1998-08-17 08:54,0.5,,,,,,,
1998-08-17 08:55,,1.5,1.0,,1.0,1.0,0.5,
1998-08-17 08:57,0.5,,,,,,,
1998-08-17 09:00,,1.0,0.5,,1.0,1.0,1.0,
1998-08-17 09:01,0.5,,,,,,,
1998-08-17 09:03,0.5,,,,,,,
1998-08-17 09:05,,1.0,1.0,,1.0,0.5,0.5,
1998-08-17 09:08,0.5,,,0.5,,,,
1998-08-17 09:10,,1.0,1.0,,0.5,1.0,1.0,
1998-08-17 09:11,0.5,,,,,,,
1998-08-17 09:15,0.5,1.0,0.5,,1.0,0.5,0.5,
1998-08-17 09:19,0.5,,,,,,,
1998-08-17 09:20,,1.0,0.5,,0.5,0.5,,
1998-08-17 09:24,0.5,,,,,,,
1998-08-17 09:25,,0.5,1.0,,0.5,1.0,0.5,
1998-08-17 09:27,0.5,,,,,,,
1998-08-17 09:30,,0.5,0.5,,1.0,1.0,1.0,
1998-08-17 09:32,0.5,,,,,,,
1998-08-17 09:34,,,,0.5,,,,
1998-08-17 09:35,0.5,1.0,0.5,,1.0,1.5,1.5,
1998-08-17 09:39,0.5,,,,,,,
1998-08-17 09:40,,1.0,1.0,,0.5,1.0,1.0,
1998-08-17 09:41,,,,0.5,,,,
1998-08-17 09:42,0.5,,,,,,,
1998-08-17 09:45,,0.5,0.5,0.5,0.5,1.5,1.0,
1998-08-17 09:46,0.5,,,,,,,
1998-08-17 09:49,0.5,,,0.5,,,,
1998-08-17 09:50,,1.0,1.0,,0.5,0.5,0.5,
1998-08-17 09:52,0.5,,,,,,,
1998-08-17 09:53,,,,0.5,,,,
1998-08-17 09:55,0.5,1.5,1.0,,1.0,0.5,,
1998-08-17 09:57,,,,0.5,,,,
1998-08-17 09:58,0.5,,,,,,,
1998-08-17 10:00,,1.5,3.0,,0.5,2.5,1.5,
1998-08-17 10:01,0.5,,,0.5,,,,
1998-08-17 10:02,0.5,,,,,,,
1998-08-17 10:04,0.5,,,,,,,
1998-08-17 10:05,,1.5,1.0,0.5,1.0,0.5,1.0,
1998-08-17 10:06,0.5,,,,,,,
1998-08-17 10:08,0.5,,,,,,,
1998-08-17 10:09,0.5,,,0.5,,,,
1998-08-17 10:10,0.5,1.0,1.5,,0.5,1.0,0.5,
1998-08-17 10:11,0.5,,,,,,,
1998-08-17 10:12,0.5,,,,,,,
1998-08-17 10:13,,,,0.5,,,,
1998-08-17 10:14,1.0,,,,,,,
1998-08-17 10:15,,1.0,0.5,,1.0,1.5,1.0,
1998-08-17 10:16,0.5,,,,,,,
1998-08-17 10:17,,,,0.5,,,,
1998-08-17 10:19,0.5,,,,,,,
1998-08-17 10:20,,0.5,0.5,,0.5,1.5,0.5,
1998-08-17 10:21,,,,0.5,,,,
1998-08-17 10:23,0.5,,,,,,,
1998-08-17 10:25,0.5,1.0,1.0,0.5,0.5,0.5,1.0,
1998-08-17 10:29,,,,0.5,,,,
1998-08-17 10:30,,1.0,1.0,,0.5,1.0,0.5,
1998-08-17 10:31,0.5,,,,,,,
1998-08-17 10:33,,,,0.5,,,,
1998-08-17 10:34,0.5,,,,,,,
1998-08-17 10:35,,1.0,1.0,,0.5,0.5,0.5,
1998-08-17 10:37,0.5,,,0.5,,,,
1998-08-17 10:40,,1.0,,,1.5,2.0,1.0,
1998-08-17 10:41,,,,0.5,,,,
1998-08-17 10:45,0.5,1.0,1.0,0.5,0.5,0.5,0.5,
1998-08-17 10:47,0.5,,,,,,,
1998-08-17 10:48,,,,0.5,,,,
1998-08-17 10:50,0.5,3.0,1.5,,1.0,1.5,0.5,
1998-08-17 10:52,,,,0.5,,,,
1998-08-17 10:53,0.5,,,,,,,
1998-08-17 10:55,,2.0,0.5,,0.5,1.0,1.5,
1998-08-17 10:56,0.5,,,0.5,,,,
1998-08-17 11:00,0.5,1.0,0.5,0.5,0.5,1.5,0.5,
1998-08-17 11:03,0.5,,,,,,,
1998-08-17 11:04,,,,0.5,,,,
1998-08-17 11:05,,0.5,0.5,,1.5,1.5,1.0,
1998-08-17 11:07,,,,0.5,,,,
1998-08-17 11:08,0.5,,,,,,,
1998-08-17 11:10,,1.0,1.5,,1.0,1.5,1.0,
1998-08-17 11:11,,,,0.5,,,,
1998-08-17 11:12,0.5,,,,,,,
1998-08-17 11:14,0.5,,,,,,,
1998-08-17 11:15,,1.0,1.5,0.5,0.5,2.5,1.0,
1998-08-17 11:16,0.5,,,,,,,
1998-08-17 11:18,0.5,,,,,,,
1998-08-17 11:19,,,,0.5,,,,
1998-08-17 11:20,0.5,1.0,1.0,,0.5,1.0,1.5,
1998-08-17 11:23,,,,0.5,,,,
1998-08-17 11:24,0.5,,,,,,,
1998-08-17 11:25,,0.5,1.0,,0.5,3.0,1.5,
1998-08-17 11:27,0.5,,,0.5,,,,
1998-08-17 11:30,0.5,3.0,1.5,,1.0,1.0,3.0,
1998-08-17 11:31,,,,0.5,,,,
1998-08-17 11:32,0.5,,,,,,,
1998-08-17 11:34,0.5,,,0.5,,,,
1998-08-17 11:35,,1.5,1.0,,0.5,1.0,1.0,
1998-08-17 11:37,0.5,,,0.5,,,,
1998-08-17 11:39,0.5,,,,,,,
1998-08-17 11:40,,2.0,1.0,0.5,0.5,0.5,0.5,
1998-08-17 11:43,,,,0.5,,,,
1998-08-17 11:44,0.5,,,,,,,
1998-08-17 11:45,,3.0,1.0,,,0.5,1.0,
1998-08-17 11:46,,,,0.5,,,,
1998-08-17 11:48,0.5,,,,,,,
1998-08-17 11:49,,,,0.5,,,,
1998-08-17 11:50,,2.5,0.5,,0.5,1.0,1.5,
1998-08-17 11:51,,,,0.5,,,,
1998-08-17 11:53,0.5,,,,,,,
1998-08-17 11:54,,,,0.5,,,,
1998-08-17 11:55,,1.5,1.0,,0.5,0.5,0.5,
1998-08-17 11:57,,,,0.5,,,,
1998-08-17 12:00,,1.0,1.0,0.5,,1.5,1.0,
1998-08-17 12:03,,,,0.5,,,,
1998-08-17 12:04,0.5,,,,,,,
1998-08-17 12:05,,1.5,0.5,,1.0,1.5,1.5,
1998-08-17 12:06,,,,0.5,,,,
1998-08-17 12:08,0.5,,,0.5,,,,
1998-08-17 12:10,,0.5,0.5,,0.5,4.5,1.0,
1998-08-17 12:11,,,,0.5,,,,
1998-08-17 12:12,0.5,,,,,,,
1998-08-17 12:14,,,,0.5,,,,
1998-08-17 12:15,,1.5,1.5,,1.0,4.0,3.5,
1998-08-17 12:17,0.5,,,0.5,,,,
1998-08-17 12:19,,,,0.5,,,,
1998-08-17 12:20,0.5,2.5,2.0,,,2.0,2.5,
1998-08-17 12:22,,,,0.5,,,,
1998-08-17 12:24,0.5,,,,,,,
1998-08-17 12:25,,2.0,2.0,0.5,0.5,1.0,1.5,
1998-08-17 12:27,,,,0.5,,,,
1998-08-17 12:28,0.5,,,,,,,
1998-08-17 12:29,0.5,,,,,,,
1998-08-17 12:30,,3.0,5.0,0.5,0.5,2.0,1.5,
1998-08-17 12:31,0.5,,,,,,,
1998-08-17 12:32,0.5,,,0.5,,,,
1998-08-17 12:33,0.5,,,,,,,
1998-08-17 12:34,0.5,,,,,,,
1998-08-17 12:35,1.0,4.0,6.5,0.5,1.0,2.0,1.5,
1998-08-17 12:37,0.5,,,0.5,,,,
1998-08-17 12:38,0.5,,,,,,,
1998-08-17 12:39,0.5,,,,,,,
1998-08-17 12:40,,3.5,3.0,0.5,1.0,4.0,2.5,
1998-08-17 12:42,0.5,,,0.5,,,,
1998-08-17 12:44,0.5,,,,,,,
1998-08-17 12:45,0.5,2.5,3.0,0.5,0.5,1.0,2.0,
1998-08-17 12:46,0.5,,,,,,,
1998-08-17 12:47,0.5,,,0.5,,,,
1998-08-17 12:49,0.5,,,,,,,
1998-08-17 12:50,0.5,3.0,2.0,0.5,0.5,1.5,0.5,
1998-08-17 12:52,,,,0.5,,,,
1998-08-17 12:53,1.0,,,,,,,
1998-08-17 12:54,0.5,,,,,,,
1998-08-17 12:55,0.5,3.0,2.0,0.5,0.5,1.0,0.5,
1998-08-17 12:56,0.5,,,,,,,
1998-08-17 12:57,0.5,,,,,,,
1998-08-17 12:58,,,,0.5,,,,
1998-08-17 12:59,0.5,,,,,,,
1998-08-17 13:00,0.5,4.0,1.5,0.5,,2.0,0.5,
1998-08-17 13:02,0.5,,,,,,,
1998-08-17 13:03,1.0,,,0.5,,,,
1998-08-17 13:04,0.5,,,,,,,
1998-08-17 13:05,,4.0,1.5,,0.5,0.5,,
1998-08-17 13:06,0.5,,,0.5,,,,
1998-08-17 13:07,0.5,,,,,,,
1998-08-17 13:08,,,,0.5,,,,
1998-08-17 13:09,0.5,,,,,,,
1998-08-17 13:10,,4.5,2.0,,,0.5,0.5,
1998-08-17 13:11,0.5,,,0.5,,,,
1998-08-17 13:14,0.5,,,0.5,,,,
1998-08-17 13:15,,4.5,1.0,,,,,
1998-08-17 13:16,0.5,,,0.5,,,,
1998-08-17 13:19,,,,0.5,,,,
1998-08-17 13:20,,6.0,1.0,,0.5,0.5,0.5,
1998-08-17 13:21,,,,0.5,,,,
1998-08-17 13:23,0.5,,,,,,,
1998-08-17 13:24,,,,0.5,,,,
1998-08-17 13:25,,8.0,,,,,,
1998-08-17 13:27,,,,0.5,,,,
1998-08-17 13:29,,,,0.5,,,,
1998-08-17 13:30,,3.0,,,0.5,0.5,,
1998-08-17 13:32,,,,0.5,,,,
1998-08-17 13:35,0.5,1.0,,0.5,0.5,0.5,0.5,
1998-08-17 13:37,,,,0.5,,,,
1998-08-17 13:40,,1.0,0.5,0.5,,,,
1998-08-17 13:42,0.5,,,,,,,
1998-08-17 13:43,,,,0.5,,,,
1998-08-17 13:45,,1.0,0.5,0.5,1.0,0.5,0.5,
1998-08-17 13:48,,,,0.5,,,,
1998-08-17 13:49,0.5,,,,,,,
1998-08-17 13:50,,1.0,,0.5,0.5,0.5,0.5,
1998-08-17 13:53,,,,0.5,,,,
1998-08-17 13:55,,1.0,0.5,,0.5,0.5,0.5,
1998-08-17 13:56,,,,0.5,,,,
1998-08-17 13:58,0.5,,,,,,,
1998-08-17 13:59,,,,0.5,,,,
1998-08-17 14:00,,1.0,0.5,,0.5,1.0,,
1998-08-17 14:01,,,,0.5,,,,
1998-08-17 14:04,,,,0.5,,,,
1998-08-17 14:05,,0.5,0.5,,0.5,2.0,1.0,
1998-08-17 14:06,0.5,,,,,,,
1998-08-17 14:07,,,,0.5,,,,
1998-08-17 14:09,,,,0.5,,,,
1998-08-17 14:10,,0.5,0.5,,0.5,1.0,0.5,
1998-08-17 14:12,,,,0.5,,,,
1998-08-17 14:15,,1.0,,0.5,1.0,1.5,1.0,
1998-08-17 14:16,0.5,,,,,,,
1998-08-17 14:17,,,,0.5,,,,
1998-08-17 14:20,,0.5,0.5,0.5,,1.0,0.5,
1998-08-17 14:22,,,,0.5,,,,
1998-08-17 14:23,0.5,,,,,,,
1998-08-17 14:25,,1.0,1.0,0.5,0.5,2.0,0.5,
1998-08-17 14:27,,,,0.5,,,,
1998-08-17 14:30,,0.5,0.5,0.5,0.5,1.0,1.0,
1998-08-17 14:31,0.5,,,,,,,
1998-08-17 14:33,,,,0.5,,,,
1998-08-17 14:35,,1.0,0.5,0.5,0.5,1.0,0.5,
1998-08-17 14:36,0.5,,,,,,,
1998-08-17 14:38,,,,0.5,,,,
1998-08-17 14:40,0.5,1.0,1.0,,0.5,1.0,1.0,
1998-08-17 14:41,,,,0.5,,,,
1998-08-17 14:43,,,,0.5,,,,
1998-08-17 14:44,0.5,,,,,,,
1998-08-17 14:45,,1.5,0.5,,1.0,0.5,,
1998-08-17 14:46,,,,0.5,,,,
1998-08-17 14:48,0.5,,,,,,,
1998-08-17 14:49,,,,0.5,,,,
1998-08-17 14:50,0.5,0.5,1.0,,0.5,2.0,1.5,
1998-08-17 14:51,,,,0.5,,,,
1998-08-17 14:54,,,,0.5,,,,
1998-08-17 14:55,,1.0,,,1.0,2.0,1.5,
1998-08-17 14:56,,,,0.5,,,,
1998-08-17 14:58,0.5,,,,,,,
1998-08-17 14:59,,,,0.5,,,,
1998-08-17 15:00,,0.5,0.5,,0.5,1.5,1.5,
