id,568314,568229,568317,568318,
2020-02-09 11:40,0.0,0.5,0.5,0.0,
2020-02-09 11:45,0.5,1.5,0.5,0.5,
2020-02-09 11:50,1.0,0.5,0.5,0.5,
2020-02-09 11:55,1.0,0.5,1.0,1.0,
2020-02-09 12:00,0.5,1.0,1.0,0.5,
2020-02-09 12:05,1.0,1.0,1.0,1.0,
2020-02-09 12:10,0.5,1.0,0.5,0.5,
2020-02-09 12:15,1.0,1.0,0.5,0.5,
2020-02-09 12:20,0.5,0.5,0.5,0.5,
2020-02-09 12:25,1.0,0.5,0.5,0.0,
2020-02-09 12:30,0.5,1.0,0.5,0.5,
2020-02-09 12:35,1.0,0.5,0.5,0.5,
2020-02-09 12:40,1.0,0.5,0.5,0.5,
2020-02-09 12:45,0.5,0.5,0.5,0.5,
2020-02-09 12:50,1.0,1.0,1.0,1.0,
2020-02-09 12:55,1.0,1.5,1.5,1.5,
2020-02-09 13:00,1.5,2.0,1.5,2.0,
2020-02-09 13:05,2.0,2.0,2.0,1.0,
2020-02-09 13:10,2.0,1.5,1.0,0.5,
2020-02-09 13:15,1.5,0.5,0.5,0.5,
2020-02-09 13:20,1.0,1.0,1.0,1.0,
2020-02-09 13:25,1.0,1.5,1.0,0.5,
2020-02-09 13:30,1.0,1.0,0.5,1.0,
2020-02-09 13:35,1.0,1.5,1.5,1.0,
2020-02-09 13:40,1.0,2.0,1.0,1.0,
2020-02-09 13:45,1.5,0.5,0.5,0.5,
2020-02-09 13:50,1.5,1.0,0.5,0.5,
2020-02-09 13:55,0.5,1.0,1.0,1.0,
2020-02-09 14:00,0.5,1.0,0.5,0.5,
2020-02-09 14:05,1.0,0.5,1.0,1.0,
2020-02-09 14:10,1.0,1.5,1.5,0.5,
2020-02-09 14:15,1.0,0.5,0.5,1.0,
2020-02-09 14:20,1.0,1.0,0.5,0.5,
2020-02-09 14:25,0.5,1.0,1.5,0.5,
2020-02-09 14:30,1.0,0.5,1.5,1.5,
2020-02-09 14:35,0.5,2.0,0.5,0.5,
2020-02-09 14:40,1.5,0.5,1.5,1.0,
2020-02-09 14:45,1.0,2.0,0.5,0.5,
2020-02-09 14:50,1.0,1.0,0.5,0.5,
2020-02-09 14:55,0.5,0.5,0.5,0.5,
2020-02-09 15:00,1.0,1.0,0.5,0.5,
2020-02-09 15:05,0.0,0.5,1.0,1.0,
2020-02-09 15:10,1.0,1.0,1.0,1.0,
2020-02-09 15:15,1.0,1.0,1.5,0.5,
2020-02-09 15:20,0.5,1.0,1.5,1.5,
2020-02-09 15:25,1.0,1.0,1.0,0.5,
2020-02-09 15:30,1.0,1.0,0.5,0.5,
2020-02-09 15:35,0.5,1.0,0.5,1.0,
2020-02-09 15:40,1.0,1.0,1.0,0.5,
2020-02-09 15:45,1.0,1.0,1.0,1.0,
2020-02-09 15:50,0.5,0.5,0.5,0.5,
2020-02-09 15:55,0.5,1.0,0.5,0.5,
2020-02-09 16:00,0.5,1.0,0.5,0.0,
2020-02-09 16:05,0.5,0.5,0.0,0.5,
2020-02-09 16:10,0.5,0.0,1.0,0.0,
2020-02-09 16:15,0.5,0.5,0.0,0.5,
2020-02-09 16:20,0.5,0.5,1.0,0.5,
2020-02-09 16:25,0.5,0.5,0.5,0.5,
2020-02-09 16:30,0.5,1.0,0.5,0.5,
2020-02-09 16:35,1.5,1.0,1.0,1.0,
2020-02-09 16:40,0.5,1.0,1.0,0.5,
2020-02-09 16:45,0.5,0.5,0.5,0.5,
2020-02-09 16:50,1.0,1.0,0.5,0.5,
2020-02-09 16:55,0.5,0.5,0.5,0.0,
2020-02-09 17:00,0.5,1.0,0.5,0.5,
2020-02-09 17:05,0.5,0.0,0.5,0.5,
2020-02-09 17:10,0.5,0.5,0.0,0.0,
2020-02-09 17:15,0.0,0.5,0.5,0.5,
2020-02-09 17:20,0.5,1.0,0.5,0.5,
2020-02-09 17:25,0.5,0.5,1.0,0.5,
2020-02-09 17:30,0.5,1.0,0.5,1.0,
2020-02-09 17:35,1.0,0.5,1.0,0.5,
2020-02-09 17:40,0.5,1.0,1.0,1.0,
2020-02-09 17:45,0.5,0.5,1.0,0.5,
2020-02-09 17:50,0.5,1.0,1.0,0.5,
2020-02-09 17:55,0.5,0.5,1.0,0.5,
2020-02-09 18:00,1.0,1.5,0.5,0.0,
2020-02-09 18:05,2.0,0.5,0.5,0.5,
2020-02-09 18:10,1.0,0.5,0.0,0.0,
2020-02-09 18:15,0.0,0.5,0.5,1.0,
2020-02-09 18:20,0.5,0.5,1.0,0.5,
2020-02-09 18:25,0.5,1.0,1.5,1.5,
2020-02-09 18:30,0.0,2.5,1.5,2.5,
2020-02-09 18:35,1.5,2.5,3.0,1.0,
2020-02-09 18:40,2.0,3.0,1.5,0.5,
2020-02-09 18:45,3.5,1.0,1.5,1.0,
2020-02-09 18:50,3.5,2.0,2.5,2.0,
2020-02-09 18:55,2.5,3.0,2.5,1.5,
2020-02-09 19:00,4.5,2.5,2.0,1.5,
2020-02-09 19:05,2.0,2.0,1.5,1.0,
2020-02-09 19:10,1.5,1.0,1.5,1.0,
2020-02-09 19:15,1.5,1.0,1.5,1.0,
2020-02-09 19:20,1.5,1.0,1.0,0.5,
2020-02-09 19:25,2.0,1.0,0.5,0.0,
2020-02-09 19:30,1.5,1.0,0.0,0.5,
2020-02-09 19:35,1.5,0.5,0.0,0.0,
2020-02-09 19:40,0.5,0.0,0.5,0.0,
2020-02-09 19:45,0.0,0.0,0.0,0.0,
2020-02-09 19:50,0.5,0.5,0.0,0.0,
2020-02-09 19:55,0.0,0.5,0.0,0.5,
2020-02-09 20:00,0.5,0.5,0.0,0.0,
2020-02-09 20:05,1.0,0.0,0.5,0.0,
2020-02-09 20:10,0.0,0.0,0.0,0.0,
2020-02-09 20:15,0.0,0.0,0.0,0.0,
2020-02-09 20:20,0.5,0.0,0.0,0.0,
2020-02-09 20:25,0.0,0.5,0.0,0.0,
2020-02-09 20:30,0.0,0.0,0.5,0.0,
2020-02-09 20:35,0.0,0.5,0.5,0.5,
2020-02-09 20:40,0.5,0.5,0.5,0.0,
2020-02-09 20:45,0.5,0.0,0.0,0.0,
2020-02-09 20:50,0.5,0.5,0.5,0.5,
2020-02-09 20:55,0.5,0.5,0.5,0.5,
2020-02-09 21:00,1.5,1.0,0.0,0.0,
2020-02-09 21:05,0.5,0.5,0.0,0.5,
2020-02-09 21:10,0.5,0.0,0.0,0.0,
2020-02-09 21:15,0.0,0.0,0.0,0.0,
2020-02-09 21:20,0.0,0.5,0.5,0.0,
2020-02-09 21:25,0.5,0.0,0.0,0.0,
2020-02-09 21:30,0.0,0.0,0.0,0.0,
2020-02-09 21:35,0.0,0.5,0.5,0.5,
2020-02-09 21:40,0.5,0.0,0.0,0.0,
2020-02-09 21:45,0.0,0.0,0.0,0.0,
2020-02-09 21:50,0.0,0.0,0.0,0.0,
2020-02-09 21:55,0.0,0.0,0.0,0.0,
2020-02-09 22:00,0.0,0.0,0.5,0.0,
2020-02-09 22:05,0.5,0.5,0.0,0.0,
2020-02-09 22:10,0.0,0.0,0.0,0.0,
2020-02-09 22:15,0.0,0.0,0.0,0.0,
2020-02-09 22:20,0.0,0.0,0.0,0.0,
2020-02-09 22:25,0.0,0.0,0.0,0.0,
2020-02-09 22:30,0.0,0.0,0.0,0.0,
2020-02-09 22:35,0.0,0.0,0.0,0.5,
2020-02-09 22:40,0.0,0.0,0.0,0.0,
2020-02-09 22:45,0.0,0.0,0.0,0.0,
2020-02-09 22:50,0.0,0.0,0.0,0.0,
2020-02-09 22:55,0.0,0.0,0.0,0.0,
2020-02-09 23:00,0.0,0.0,0.0,0.0,
2020-02-09 23:05,0.0,0.0,0.0,0.0,
2020-02-09 23:10,0.0,0.0,0.0,0.0,
2020-02-09 23:15,0.0,0.0,0.0,0.0,
2020-02-09 23:20,0.0,0.0,0.0,0.0,
2020-02-09 23:25,0.0,0.0,0.0,0.0,
2020-02-09 23:30,0.0,0.5,0.0,0.0,
2020-02-09 23:35,0.0,0.0,0.0,0.0,
2020-02-09 23:40,0.0,0.0,0.0,0.0,
2020-02-09 23:45,0.0,0.0,0.0,0.0,
2020-02-09 23:50,0.0,0.0,0.5,0.5,
2020-02-09 23:55,0.0,1.0,1.0,0.5,
2020-02-10 00:00,1.0,1.5,0.5,0.0,
2020-02-10 00:05,0.5,0.5,0.5,0.0,
2020-02-10 00:10,0.5,0.0,0.5,0.5,
2020-02-10 00:15,0.5,0.0,0.5,0.5,
2020-02-10 00:20,0.0,1.0,0.5,0.0,
2020-02-10 00:25,0.0,0.5,0.0,0.5,
2020-02-10 00:30,0.5,0.5,0.0,0.0,
2020-02-10 00:35,0.5,0.0,0.5,0.0,
2020-02-10 00:40,0.5,0.5,0.0,0.5,
2020-02-10 00:45,0.0,0.5,0.0,0.0,
2020-02-10 00:50,0.5,0.0,1.0,0.0,
2020-02-10 00:55,0.5,0.0,0.0,0.0,
2020-02-10 01:00,0.0,0.5,0.0,0.0,
2020-02-10 01:05,0.0,0.5,0.5,1.0,
2020-02-10 01:10,0.5,1.5,0.5,0.5,
2020-02-10 01:15,1.0,1.0,1.0,0.5,
2020-02-10 01:20,1.0,0.5,0.5,0.5,
2020-02-10 01:25,0.5,1.0,0.0,0.0,
2020-02-10 01:30,0.5,0.0,0.0,0.0,
2020-02-10 01:35,0.5,0.5,0.5,0.0,
2020-02-10 01:40,0.5,0.0,0.0,0.0,
2020-02-10 01:45,0.0,0.5,0.0,0.0,
2020-02-10 01:50,0.5,1.0,0.0,0.5,
2020-02-10 01:55,1.5,0.5,0.0,0.0,
2020-02-10 02:00,1.0,1.0,0.5,0.5,
2020-02-10 02:05,1.5,2.5,1.5,2.0,
2020-02-10 02:10,1.0,2.5,2.0,2.0,
2020-02-10 02:15,1.5,2.5,3.0,1.5,
2020-02-10 02:20,1.0,1.0,2.0,3.0,
2020-02-10 02:25,1.0,1.5,3.5,4.0,
2020-02-10 02:30,1.5,4.5,1.0,2.0,
2020-02-10 02:35,0.5,4.5,1.0,2.0,
2020-02-10 02:40,2.0,2.0,1.0,1.5,
2020-02-10 02:45,4.0,1.0,1.5,0.5,
2020-02-10 02:50,3.0,0.5,0.5,1.0,
2020-02-10 02:55,3.0,0.5,0.5,1.0,
2020-02-10 03:00,4.0,0.5,0.5,0.5,
2020-02-10 03:05,1.0,1.0,1.0,0.5,
2020-02-10 03:10,0.5,0.5,0.5,0.0,
2020-02-10 03:15,0.0,0.0,0.0,0.5,
2020-02-10 03:20,0.5,1.0,0.5,0.5,
2020-02-10 03:25,0.0,0.0,0.0,0.0,
2020-02-10 03:30,0.0,0.5,0.0,0.0,
2020-02-10 03:35,0.5,0.0,0.5,0.0,
2020-02-10 03:40,0.5,0.5,0.0,0.0,
2020-02-10 03:45,0.0,0.0,0.0,0.0,
2020-02-10 03:50,0.5,0.0,0.0,0.0,
2020-02-10 03:55,0.0,0.5,0.0,0.0,
2020-02-10 04:00,0.0,0.0,0.0,0.0,
2020-02-10 04:05,0.0,0.0,0.5,0.0,
2020-02-10 04:10,0.0,0.0,0.0,0.0,
2020-02-10 04:15,0.0,0.0,0.0,0.0,
2020-02-10 04:20,0.0,0.0,0.0,0.0,
2020-02-10 04:25,0.0,0.0,0.0,0.0,
2020-02-10 04:30,0.0,0.5,0.0,0.0,
2020-02-10 04:35,0.0,0.0,0.0,0.0,
2020-02-10 04:40,0.0,0.0,0.0,0.0,
2020-02-10 04:45,0.0,0.0,0.0,0.0,
2020-02-10 04:50,0.0,0.0,0.0,0.0,
2020-02-10 04:55,0.0,0.0,0.0,0.0,
2020-02-10 05:00,0.0,0.0,0.0,0.0,
2020-02-10 05:05,0.0,0.0,0.0,0.0,
2020-02-10 05:10,0.0,0.0,0.0,0.0,
2020-02-10 05:15,0.0,0.0,0.0,0.0,
2020-02-10 05:20,0.0,0.0,0.0,0.0,
2020-02-10 05:25,0.0,0.0,0.0,0.0,
2020-02-10 05:30,0.0,0.0,0.0,0.0,
2020-02-10 05:35,0.0,0.0,0.0,0.0,
2020-02-10 05:40,0.0,0.0,0.0,0.0,
2020-02-10 05:45,0.0,0.0,0.0,0.0,
2020-02-10 05:50,0.0,0.0,0.0,0.0,
2020-02-10 05:55,0.0,0.0,0.0,0.0,
2020-02-10 06:00,0.0,0.0,0.0,0.0,
2020-02-10 06:05,0.0,0.0,0.0,0.0,
2020-02-10 06:10,0.0,0.0,0.0,0.0,
2020-02-10 06:15,0.0,0.0,0.0,0.0,
2020-02-10 06:20,0.0,0.0,0.0,0.0,
2020-02-10 06:25,0.0,0.0,0.0,0.0,
2020-02-10 06:30,0.0,0.0,0.0,0.0,
2020-02-10 06:35,0.0,0.0,0.0,0.0,
2020-02-10 06:40,0.0,0.0,0.0,0.0,
2020-02-10 06:45,0.0,0.0,0.0,0.0,
2020-02-10 06:50,0.0,0.0,0.0,0.0,
2020-02-10 06:55,0.0,0.0,0.0,0.5,
2020-02-10 07:00,0.0,0.0,0.0,0.0,
2020-02-10 07:05,0.0,0.0,0.0,0.0,
2020-02-10 07:10,0.0,0.0,0.0,0.0,
2020-02-10 07:15,0.0,0.0,0.0,0.0,
2020-02-10 07:20,0.0,0.0,0.0,0.0,
2020-02-10 07:25,0.0,0.0,0.0,0.0,
2020-02-10 07:30,0.0,0.0,0.0,0.0,
2020-02-10 07:35,0.0,0.0,0.0,0.0,
2020-02-10 07:40,0.0,0.0,0.0,0.0,
2020-02-10 07:45,0.0,0.0,0.0,0.0,
2020-02-10 07:50,0.0,0.0,0.0,0.0,
2020-02-10 07:55,0.0,0.0,0.0,0.0,
2020-02-10 08:00,0.0,0.0,0.0,0.0,
2020-02-10 08:05,0.0,0.0,0.0,0.0,
2020-02-10 08:10,0.0,0.0,0.0,0.0,
2020-02-10 08:15,0.0,0.0,0.0,0.0,
2020-02-10 08:20,0.0,0.0,0.0,0.0,
2020-02-10 08:25,0.0,0.0,0.0,0.0,
2020-02-10 08:30,0.0,0.0,0.0,0.0,
2020-02-10 08:35,0.0,0.0,0.0,0.0,
2020-02-10 08:40,0.0,0.0,0.0,0.0,
2020-02-10 08:45,0.0,0.0,0.0,0.0,
2020-02-10 08:50,0.0,0.0,0.0,0.0,
2020-02-10 08:55,0.0,0.0,0.0,0.0,
2020-02-10 09:00,0.0,0.0,0.0,0.0,
2020-02-10 09:05,0.0,0.0,0.0,0.0,
2020-02-10 09:10,0.0,0.0,0.0,0.0,
2020-02-10 09:15,0.0,0.0,0.0,0.0,
2020-02-10 09:20,0.0,0.0,0.0,0.0,
2020-02-10 09:25,0.0,0.0,0.0,0.0,
2020-02-10 09:30,0.0,0.0,0.0,0.0,
2020-02-10 09:35,0.0,0.0,0.0,0.0,
2020-02-10 09:40,0.0,0.0,0.0,0.0,
2020-02-10 09:45,0.0,0.0,0.0,0.0,
2020-02-10 09:50,0.0,0.0,0.0,0.0,
2020-02-10 09:55,0.0,0.0,0.0,0.0,
2020-02-10 10:00,0.0,0.0,0.0,0.0,
2020-02-10 10:05,0.0,0.0,0.0,0.0,
2020-02-10 10:10,0.0,0.0,0.0,0.0,
2020-02-10 10:15,0.0,0.0,0.0,0.0,
2020-02-10 10:20,0.0,0.0,0.0,0.0,
2020-02-10 10:25,0.0,0.0,0.0,0.0,
2020-02-10 10:30,0.0,0.0,0.0,0.0,
2020-02-10 10:35,0.0,0.0,0.0,0.0,
2020-02-10 10:40,0.0,0.0,0.0,0.0,
2020-02-10 10:45,0.0,0.0,0.0,0.0,
2020-02-10 10:50,0.0,0.0,0.0,0.0,
2020-02-10 10:55,0.0,0.0,0.0,0.0,
2020-02-10 11:00,0.0,0.0,0.0,0.0,
2020-02-10 11:05,0.0,0.0,0.0,0.0,
2020-02-10 11:10,0.0,0.0,0.0,0.0,
2020-02-10 11:15,0.0,0.0,0.0,0.0,
2020-02-10 11:20,0.0,0.0,0.0,0.0,
2020-02-10 11:25,0.0,0.0,0.0,0.0,
2020-02-10 11:30,0.0,0.0,0.0,0.0,
2020-02-10 11:35,0.0,0.0,0.0,0.0,
2020-02-10 11:40,0.0,0.0,0.0,0.0,
2020-02-10 11:45,0.0,0.0,0.0,0.0,
2020-02-10 11:50,0.0,0.0,0.0,0.0,
2020-02-10 11:55,0.0,0.0,0.0,0.0,
2020-02-10 12:00,0.0,0.0,0.0,0.0,
2020-02-10 12:05,0.0,0.0,0.0,0.0,
2020-02-10 12:10,0.0,0.0,0.0,0.0,
2020-02-10 12:15,0.0,0.0,0.0,0.0,
2020-02-10 12:20,0.0,0.0,0.0,0.0,
2020-02-10 12:25,0.0,0.0,0.0,0.0,
2020-02-10 12:30,0.0,0.0,0.0,0.0,
2020-02-10 12:35,0.0,0.0,0.0,0.0,
2020-02-10 12:40,0.0,0.0,0.0,0.0,
2020-02-10 12:45,0.0,0.0,0.0,0.0,
2020-02-10 12:50,0.0,0.0,0.0,0.0,
2020-02-10 12:55,0.0,0.0,0.0,0.0,
2020-02-10 13:00,0.0,0.0,0.0,0.0,
2020-02-10 13:05,0.0,0.0,0.0,0.0,
2020-02-10 13:10,0.0,0.0,0.0,0.0,
2020-02-10 13:15,0.0,0.0,0.0,0.0,
2020-02-10 13:20,0.0,0.0,0.0,0.0,
2020-02-10 13:25,0.0,0.0,0.0,0.0,
2020-02-10 13:30,0.0,0.0,0.0,0.0,
2020-02-10 13:35,0.0,0.0,0.0,0.0,
2020-02-10 13:40,0.0,0.0,0.0,0.0,
2020-02-10 13:45,0.0,0.0,0.0,0.0,
2020-02-10 13:50,0.0,0.0,0.0,0.0,
2020-02-10 13:55,0.0,0.0,0.0,0.0,
2020-02-10 14:00,0.0,0.0,0.0,0.0,
2020-02-10 14:05,0.0,0.0,0.0,0.0,
2020-02-10 14:10,0.0,0.0,0.0,0.0,
2020-02-10 14:15,0.0,0.0,0.0,0.0,
2020-02-10 14:20,0.0,0.0,0.0,0.0,
2020-02-10 14:25,0.0,0.0,0.0,0.0,
2020-02-10 14:30,0.0,0.0,0.0,0.0,
2020-02-10 14:35,0.0,0.0,0.0,0.0,
2020-02-10 14:40,0.0,0.0,0.0,0.0,
2020-02-10 14:45,0.0,0.0,0.0,0.0,
2020-02-10 14:50,0.0,0.0,0.0,0.0,
2020-02-10 14:55,0.0,0.0,0.0,0.0,
2020-02-10 15:00,0.0,0.0,0.0,0.0,
2020-02-10 15:05,0.0,0.0,0.0,0.0,
2020-02-10 15:10,0.0,0.0,0.0,0.0,
2020-02-10 15:15,0.0,0.0,0.0,0.0,
2020-02-10 15:20,0.0,0.0,0.0,0.0,
2020-02-10 15:25,0.0,0.0,0.0,0.0,
2020-02-10 15:30,0.0,0.0,0.0,0.0,
2020-02-10 15:35,0.0,0.0,0.0,0.0,
2020-02-10 15:40,0.0,0.0,0.0,0.0,
2020-02-10 15:45,0.0,0.0,0.0,0.0,
2020-02-10 15:50,0.0,0.0,0.0,0.0,
2020-02-10 15:55,0.0,0.0,0.0,0.0,
2020-02-10 16:00,0.0,0.0,0.0,0.0,
2020-02-10 16:05,0.0,0.0,0.0,0.0,
2020-02-10 16:10,0.0,0.0,0.0,0.0,
2020-02-10 16:15,0.0,0.0,0.0,0.0,
2020-02-10 16:20,0.0,0.0,0.0,0.0,
2020-02-10 16:25,0.0,0.0,0.0,0.0,
2020-02-10 16:30,0.0,0.0,0.0,0.0,
2020-02-10 16:35,0.0,0.0,0.0,0.0,
2020-02-10 16:40,0.0,0.0,0.0,0.0,
2020-02-10 16:45,0.0,0.0,0.0,0.0,
2020-02-10 16:50,0.0,0.0,0.0,0.0,
2020-02-10 16:55,0.0,0.0,0.0,0.0,
2020-02-10 17:00,0.0,0.0,0.0,0.0,
2020-02-10 17:05,0.0,0.0,0.0,0.0,
2020-02-10 17:10,0.0,0.0,0.0,0.0,
2020-02-10 17:15,0.0,0.0,0.0,0.0,
2020-02-10 17:20,0.0,0.0,0.0,0.0,
2020-02-10 17:25,0.0,0.0,0.0,0.0,
2020-02-10 17:30,0.0,0.0,0.0,0.0,
2020-02-10 17:35,0.0,0.0,0.0,0.0,
2020-02-10 17:40,0.0,0.0,0.0,0.0,
2020-02-10 17:45,0.0,0.0,0.0,0.0,
