Timestamp,wl-19,wl-2,wl-21
4/02/2020 13:24,1801.4,3078.7,3596.818182
4/02/2020 16:16,1881.75,3077.166667,3711.666667
4/02/2020 19:09,1784.909091,3061.090909,3582
4/02/2020 22:02,1780.272727,3053.25,3574.333333
5/02/2020 0:55,1771.916667,3053,3574.818182
5/02/2020 3:48,1677.545455,3052.166667,3572.416667
5/02/2020 6:40,1672.416667,3049.363636,3569.272727
5/02/2020 9:33,1771.272727,3048,3567.25
5/02/2020 12:26,2052.083333,3058.727273,3581
5/02/2020 15:19,1786.636364,3055.333333,3585.166667
5/02/2020 18:12,1953.916667,3049.833333,3574
5/02/2020 21:04,1670.909091,3045.272727,3567.5
5/02/2020 23:57,1668.25,3042.166667,3564.636364
6/02/2020 2:50,1663.454545,3039.909091,3560.666667
6/02/2020 5:43,1660.25,3037.5,3558.363636
6/02/2020 8:36,1653.181818,3031.454545,3548.5
6/02/2020 11:28,1921.833333,3027.666667,3550
6/02/2020 14:21,1743,3024.363636,3544.416667
6/02/2020 17:14,1728.75,3017.666667,3537.75
6/02/2020 20:07,1635,3009,3531.272727
6/02/2020 23:00,1694.916667,3001.333333,3521
7/02/2020 1:52,1474.818182,2969.272727,3486.090909
7/02/2020 4:45,1550.833333,2896.416667,3418.9
7/02/2020 7:38,689.6363636,2610.272727,3297.727273
7/02/2020 10:31,389,2398.833333,2924.083333
7/02/2020 13:24,771,3094.545455,3623.272727
7/02/2020 16:16,578.8333333,3254.333333,3786.272727
7/02/2020 19:09,2128.545455,3251.818182,3774.9
7/02/2020 22:02,2028.166667,3434.583333,3815.181818
8/02/2020 0:55,999.0833333,3277.363636,3835.8
8/02/2020 3:48,1046.181818,3422.166667,3898.833333
8/02/2020 6:40,885.3333333,3049.363636,3410.5
8/02/2020 9:33,415.2727273,2424.583333,2982.583333
8/02/2020 12:26,970.1666667,2695.909091,3223.777778
8/02/2020 15:19,1896.909091,3359.166667,3730.727273
8/02/2020 18:12,1296.833333,3369,3886.181818
8/02/2020 21:04,1165.545455,3384.090909,3945.583333
8/02/2020 23:57,1837,3523,3893.727273
9/02/2020 2:50,1840.727273,3424.363636,3942.416667
9/02/2020 5:43,471.7272727,3312.833333,3860.363636
9/02/2020 8:36,415.7272727,2605.545455,3146.181818
9/02/2020 11:28,322.25,2563.166667,3085.181818
9/02/2020 14:21,322.1,2639.454545,3201
9/02/2020 17:14,322,2631.75,3192.363636
9/02/2020 20:07,320.1818182,2755.818182,3053
9/02/2020 23:00,1048.090909,2694.75,3190.545455
10/02/2020 1:52,602.8,3242.181818,3594.7
10/02/2020 4:45,636.1666667,2491.083333,3272.25
10/02/2020 7:38,1425.363636,3077.909091,3401.090909
10/02/2020 10:31,1314.833333,2676.083333,3168
10/02/2020 13:24,1871,3237.272727,3852
10/02/2020 16:16,1981.5,3519.083333,3888.166667
10/02/2020 19:09,1975.083333,3412.363636,3907.272727
10/02/2020 22:02,1838.272727,3221.416667,3721.25
11/02/2020 0:55,1921.4,3337.090909,3801.333333
11/02/2020 3:48,1973.090909,3569.666667,3955.5
11/02/2020 6:40,1972.625,3880.909091,3963.571429
11/02/2020 9:33,1748.909091,2951.916667,3486.857143
11/02/2020 12:26,1833,2997.916667,3504.4
11/02/2020 15:19,1991,4015.363636,3994.1
11/02/2020 18:12,1986,3472.916667,4013.181818
11/02/2020 21:04,1979.727273,3592.090909,3979.083333
11/02/2020 23:57,1896.833333,3264.333333,3768.909091
12/02/2020 2:50,1981.181818,3462.090909,3986.916667
12/02/2020 5:43,1980.5,3457.25,4014.272727
12/02/2020 8:36,1973.454545,3563.454545,3976
12/02/2020 11:28,1608.916667,2973.416667,3479.666667
12/02/2020 14:21,1889.454545,3304.727273,3823.636364
12/02/2020 17:14,1972.083333,3465.333333,4028.727273
12/02/2020 20:07,1970.909091,3456.636364,4022
12/02/2020 23:00,1817.916667,3634.333333,3905.333333
13/02/2020 1:52,1624.727273,3588,3788.777778
13/02/2020 4:45,1966,3569.333333,3948.416667
13/02/2020 7:38,1966.181818,3848.818182,3917.545455
13/02/2020 10:31,1886.083333,3439.25,3800.833333
13/02/2020 13:24,1737.636364,3126.636364,3638.727273
13/02/2020 16:16,2016.333333,3594.25,3983.25
13/02/2020 19:09,2022.916667,3644.818182,4016.272727
13/02/2020 22:02,2024.636364,4258.75,4016.166667
14/02/2020 0:55,1909.166667,3282.090909,3794.181818
14/02/2020 3:48,1972.545455,3560.833333,3943.833333
14/02/2020 6:40,1992.166667,4059.636364,4031
14/02/2020 9:33,2005.181818,4385.083333,4039.583333
14/02/2020 12:26,1908.75,3360.916667,3858.727273
14/02/2020 15:19,1715,3011.090909,3516.727273
14/02/2020 18:12,1994.5,3298.583333,3791.090909
14/02/2020 21:04,2518.909091,4056.909091,4011.75
14/02/2020 23:57,2171.666667,3355.75,3883.363636
15/02/2020 2:50,1635.181818,3002.909091,3526.416667
15/02/2020 5:43,1724.5,3101.5,3603.090909
15/02/2020 8:36,1916.272727,3291.545455,3794.416667
15/02/2020 11:28,1980.916667,3371.083333,3873.333333
15/02/2020 14:21,1837.363636,3222.090909,3721.909091
15/02/2020 17:14,1801.666667,3180.166667,3695.090909
15/02/2020 20:07,1866,3239.363636,3751.454545
15/02/2020 23:00,1947.75,3320.916667,3832
16/02/2020 1:52,1936.363636,3310.181818,3815.727273
16/02/2020 4:45,1847,3221.833333,3731.416667
16/02/2020 7:38,1924.818182,3299.909091,3809.909091
16/02/2020 10:31,1994.166667,3376.916667,3883
16/02/2020 13:24,2003.416667,3426.727273,3936.454545
16/02/2020 16:16,1984.454545,3434.333333,4035.25
16/02/2020 19:09,1972.583333,3443.909091,3956.636364
16/02/2020 22:02,1983.181818,3674.083333,3917.25
17/02/2020 0:55,1739,3426.454545,3607.818182
17/02/2020 3:48,1594.090909,2936,3455.2
17/02/2020 6:40,1659.583333,3001.833333,3515.3
17/02/2020 9:33,1889.090909,3396,3730.166667
17/02/2020 12:26,1891.583333,3465.25,3833.888889
17/02/2020 15:19,1998.090909,3699.818182,3901
17/02/2020 18:12,1999,3574.916667,3927.727273
17/02/2020 21:04,1997.7,3460.181818,3956.25
17/02/2020 23:57,1997.833333,3598.666667,3971.272727
18/02/2020 2:50,1982.909091,3431.181818,3927.166667
18/02/2020 5:43,1882.916667,3258.5,3763.166667
18/02/2020 8:36,1981.181818,3587.363636,3953.545455
18/02/2020 11:28,1988.833333,3768.5,4017.583333
18/02/2020 14:21,2000.090909,3660.818182,4036.363636
18/02/2020 17:14,1996.916667,3770.25,4025.272727
18/02/2020 20:07,1840.363636,3629.727273,4016
18/02/2020 23:00,1967.5,3555.333333,3824.333333
19/02/2020 1:52,1994,3610.545455,3974.181818
19/02/2020 4:45,1905.818182,3538.5,3797.083333
19/02/2020 7:38,2085.454545,3236,3775.454545
19/02/2020 10:31,1996.25,3749.083333,4021.333333
19/02/2020 13:24,1298.333333,3537,4064.090909
19/02/2020 16:16,626.7272727,4152.916667,4072.5
19/02/2020 19:09,1580.833333,3538.363636,4058.7
19/02/2020 22:02,2000.181818,3663.666667,4062.5
20/02/2020 0:55,2001.5,3941.363636,4065.4
20/02/2020 3:48,1999.272727,4248.833333,4041.916667
20/02/2020 6:40,1785.166667,3168.333333,3687.818182
20/02/2020 9:33,2043,3339.818182,3846.583333
20/02/2020 12:26,1866,4407.833333,4087.090909
20/02/2020 15:19,474.3636364,4358.818182,4112
20/02/2020 18:12,1448.25,4642.583333,4093.727273
20/02/2020 21:04,2002.636364,3932.090909,4052.416667
20/02/2020 23:57,1862.916667,4148.833333,4085.181818
21/02/2020 2:50,2003.636364,3660.090909,4084.090909
21/02/2020 5:43,1951.75,3527.583333,3928.833333
21/02/2020 8:36,1758.363636,3138.818182,3656.090909
21/02/2020 11:28,1994.333333,3828.25,3995.083333
21/02/2020 14:21,1396.636364,5000,4117.909091
21/02/2020 17:14,2007,4382,4099.75
21/02/2020 20:07,2002.181818,4052.090909,4056.272727
21/02/2020 23:00,2002.5,3613.166667,4005.416667
22/02/2020 1:52,1997.181818,3531.363636,4051.363636
22/02/2020 4:45,1996.916667,4039.583333,4074.416667
22/02/2020 7:38,1856.166667,3256.727273,3772.727273
22/02/2020 10:31,1890.363636,3271.916667,3792.5
22/02/2020 13:24,2009.333333,3833,4096.272727
22/02/2020 16:16,2003.818182,3825.75,4109.833333
22/02/2020 19:09,2000.833333,3819.090909,4085.090909
22/02/2020 22:02,1999.909091,3515.25,4032.909091
23/02/2020 0:55,2001.083333,4051.083333,4084.909091
23/02/2020 3:48,1999.818182,4231.181818,4090.5
23/02/2020 6:40,1991.5,3512.25,4040.272727
23/02/2020 9:33,1813.363636,3188,3717.5
23/02/2020 12:26,1991,3583.5,3982.272727
23/02/2020 15:19,2005,3851.454545,4109
23/02/2020 18:12,2003.545455,3593.666667,4108.727273
23/02/2020 21:04,2002.272727,3561.818182,4080.583333
23/02/2020 23:57,2002,3929,4087.333333
24/02/2020 2:50,2000.090909,3979.727273,4105.363636
24/02/2020 5:43,2000.833333,3948.583333,4106.083333
24/02/2020 8:36,1688.727273,3829.090909,3955.727273
24/02/2020 11:28,315.9166667,3375.583333,3877.909091
24/02/2020 14:21,317.9090909,4222.363636,4113.1
24/02/2020 17:14,317.3333333,4885.25,4128.916667
24/02/2020 20:07,314.7272727,4117.272727,4106.9
24/02/2020 23:00,319.9166667,3794.416667,4072
25/02/2020 1:52,471.6363636,4360.818182,4104.636364
25/02/2020 4:45,318.6666667,4646.583333,4105.25
25/02/2020 7:38,316.9166667,4865.727273,4092.272727
25/02/2020 10:31,314.7272727,3297.916667,3801.5
25/02/2020 13:24,317.0833333,3479.272727,4000.454545
25/02/2020 16:16,317.9090909,4424.416667,4122.916667
25/02/2020 19:09,314.1666667,3869.090909,4114
25/02/2020 22:02,316.2857143,3754,4040.7
26/02/2020 0:55,315.5714286,3483.916667,3974.666667
26/02/2020 3:48,,4368.272727,4093
27/02/2020 17:14,315,4648.375,4111
27/02/2020 20:07,316.4545455,4619.454545,4115.9
27/02/2020 23:00,316.5,3917.5,3951.583333
28/02/2020 1:52,653.6,3380.909091,3855.4
28/02/2020 4:45,1838,4037,4077.75
28/02/2020 7:38,1439.083333,4247.363636,4113.272727
28/02/2020 10:31,314,3749.25,4006.583333
28/02/2020 13:24,316,3359.090909,4058.272727
28/02/2020 16:16,316.8888889,3675,4235.636364
28/02/2020 19:09,316,4192.583333,4112.4
28/02/2020 22:02,,4867.545455,4122
29/02/2020 0:55,318.5,3404.666667,3902
29/02/2020 3:48,316.5454545,3773.818182,4016.666667
29/02/2020 6:40,315.8333333,4619.727273,4109.166667
29/02/2020 9:33,317.3,4750.090909,4123.833333
29/02/2020 12:26,316.3,3499.5,4007.9
29/02/2020 15:19,317.0909091,3644.818182,4025.272727
29/02/2020 18:12,316.7272727,4769.166667,4114.5
29/02/2020 21:04,317.1,4617.272727,4121.454545
29/02/2020 23:57,318.5,3509.583333,3958.285714
1/03/2020 2:50,316.6363636,3377.909091,3896.2
1/03/2020 5:43,316.5,3643.25,4033.75
1/03/2020 8:36,314.9090909,4364.272727,4100.090909
1/03/2020 11:28,315.4166667,4664.083333,4123.1
1/03/2020 14:21,318.8,3813.363636,4070.636364
1/03/2020 17:14,319.2727273,4413.833333,4110.083333
1/03/2020 20:07,314.25,5000,4121.625
1/03/2020 23:00,316.2222222,4417.666667,4116.6
2/03/2020 1:52,318.75,3408.909091,3917.181818
2/03/2020 4:45,318,3364.583333,3878.333333
2/03/2020 7:38,315.4166667,3493.090909,4005.727273
2/03/2020 10:31,316.8181818,4286.333333,4078.083333
2/03/2020 13:24,319.6666667,4483.636364,4102.363636
2/03/2020 16:16,316.5555556,3668.5,4151.636364
2/03/2020 19:09,316.4166667,4532.083333,4090.272727
2/03/2020 22:02,315.4545455,5000,4189.333333
3/03/2020 0:55,318.1818182,4152.833333,4088.181818
3/03/2020 3:48,317.3,3404.818182,3922.666667
3/03/2020 6:40,317.1666667,3434.916667,3944.090909
3/03/2020 9:33,316.2727273,3497.090909,4008.583333
3/03/2020 12:26,316.0909091,3670,4059.818182
3/03/2020 15:19,316.6363636,3717.454545,4086.083333
3/03/2020 18:12,316.9166667,4420.166667,4100.416667
3/03/2020 21:04,1236,4375.454545,4113.090909
3/03/2020 23:57,1999.333333,4416.333333,4120.166667
4/03/2020 2:50,1998.090909,3513.454545,4029.545455
4/03/2020 5:43,2000.166667,3387.666667,3900.75
4/03/2020 8:36,2002.7,3409.090909,3924.9
4/03/2020 11:28,1861.363636,3404.916667,3917.333333
4/03/2020 14:21,1999,3443.909091,3954.636364
4/03/2020 17:14,2000.090909,3458.083333,3970.636364
4/03/2020 20:07,1998.416667,3507.636364,4018.9
4/03/2020 23:00,1995.6,3669.666667,4056.166667
5/03/2020 1:52,1995.416667,4205.272727,4063.454545
5/03/2020 4:45,1938.4,3336.666667,3840.833333
5/03/2020 7:38,1888.727273,3260.909091,3773.909091
5/03/2020 10:31,1944.75,3484.833333,3853.916667
5/03/2020 13:24,810.1,3474.166667,3832
5/03/2020 16:16,1372.636364,3509.090909,3851.3
5/03/2020 19:09,1988.5,3421.545455,3921
5/03/2020 22:02,1983.2,3490.545455,3996.166667
6/03/2020 0:55,1983.3,3780.083333,4043.272727
6/03/2020 3:48,1971.363636,3572.181818,3952.75
6/03/2020 6:40,1738.272727,3115.666667,3614.545455
6/03/2020 9:33,1848.545455,3230.181818,3731.25
6/03/2020 12:26,2007.916667,3414.272727,3921.416667
6/03/2020 15:19,1998.636364,3508.090909,4019.454545
6/03/2020 18:12,1995.666667,3522.2,4027.916667
6/03/2020 21:04,1993.727273,3503.777778,4014.727273
6/03/2020 23:57,1993.636364,3981.9,4056
7/03/2020 2:50,1992.454545,4226.727273,4078.090909
7/03/2020 5:43,1962.833333,3532.4,3919.75
7/03/2020 8:36,1928.3,3185.3,3692.545455
7/03/2020 11:28,849.3333333,3355.363636,3865.916667
7/03/2020 14:21,316.6,3476.7,4173.727273
7/03/2020 17:14,316.4166667,3525.090909,4202.416667
7/03/2020 20:07,457,3470,3978.636364
7/03/2020 23:00,1997.2,3461.1,3977.416667
8/03/2020 1:52,2002,3695.714286,3984.8
8/03/2020 4:45,1971.8,3371.181818,3862.7
8/03/2020 7:38,1660.636364,3041.545455,3554.8
8/03/2020 10:31,1784.4,3150.111111,3685.4
8/03/2020 13:24,2000.272727,3416.363636,3924.555556
8/03/2020 16:16,2012.1,3512.7,4101.833333
8/03/2020 19:09,1999.416667,3517.333333,4033.818182
8/03/2020 22:02,1996.545455,3464.454545,3972.545455
9/03/2020 0:55,1997.454545,3523.1,4034.181818
9/03/2020 3:48,1996.181818,4216.090909,4064.5
9/03/2020 6:40,1971.636364,3746.090909,3987.909091
9/03/2020 9:33,824.4545455,3080,3602.583333
9/03/2020 12:26,319,3311,3833.909091
9/03/2020 15:19,318.9090909,3475.8,4090.6
9/03/2020 18:12,317.2727273,3526.916667,4034.333333
9/03/2020 21:04,314.9090909,3446.444444,3956
9/03/2020 23:57,316.2727273,3431.5,3945.916667
10/03/2020 2:50,1233.636364,3511.8,4022.545455
10/03/2020 5:43,1991.333333,3541.222222,4050.75
10/03/2020 8:36,1912.875,3324.875,3814.5
10/03/2020 11:28,1919.142857,3119.75,3620.555556
10/03/2020 14:21,1977.25,3370.888889,3886.636364
10/03/2020 17:14,628.5454545,3490.6,3997
10/03/2020 20:07,1088.454545,3498.727273,4007.363636
10/03/2020 23:00,1649,3362.111111,3869.166667
11/03/2020 1:52,1581.75,3452,3960.636364
11/03/2020 4:45,2001.1,3502,4018.916667
11/03/2020 7:38,2001.25,3526,4039.666667
11/03/2020 10:31,316.2,3092.714286,3585.555556
11/03/2020 13:24,316.5,3295.222222,3789.454545
11/03/2020 16:16,319.4545455,3472.333333,3979.636364
11/03/2020 19:09,319.3333333,3512.090909,4021
11/03/2020 22:02,467.6363636,3429.272727,3936.454545
12/03/2020 0:55,917.4545455,3332.777778,3840.818182
12/03/2020 3:48,1493.9,3465.222222,3971.272727
12/03/2020 6:40,1995.666667,3520.333333,4032.666667
12/03/2020 9:33,1037,3448.75,3990.9
12/03/2020 12:26,318.75,3251.142857,3775.428571
12/03/2020 15:19,317.75,3412.555556,3937.6
12/03/2020 18:12,320.6666667,3494.5,4009.181818
12/03/2020 21:04,473.9090909,3521.333333,4032.909091
12/03/2020 23:57,625.2727273,3352.454545,3867.545455
13/03/2020 2:50,1084.181818,3403.7,3913
13/03/2020 5:43,2001.333333,3484,4002.75
13/03/2020 8:36,623.9090909,3527.428571,4036.090909
13/03/2020 11:28,316.75,3477.583333,3967.166667
13/03/2020 14:21,319.9166667,3394.5,3919.2
13/03/2020 17:14,321.8,3501.727273,4019.583333
13/03/2020 20:07,322.6666667,3533.777778,4044
13/03/2020 23:00,321.5,3475.272727,3989
14/03/2020 1:52,320.9166667,3242.888889,3764.090909
14/03/2020 4:45,319.9090909,3392.8,3905.666667
14/03/2020 7:38,1853.25,3482.777778,4082.545455
14/03/2020 10:31,1994.363636,3513.333333,4025.166667
14/03/2020 13:24,1787.4,3343.1,3853.3
14/03/2020 16:16,2074.363636,3311.777778,3825.083333
14/03/2020 19:09,1989.272727,3414.1,3925.090909
14/03/2020 22:02,1986.272727,3477.428571,3987.363636
15/03/2020 0:55,1896.090909,3275.1,3817.454545
15/03/2020 3:48,1883.818182,3276.75,3766
15/03/2020 6:40,1992.083333,3426.416667,3934.583333
15/03/2020 9:33,1991.636364,3497.7,4006.181818
15/03/2020 12:26,1999.363636,3509.8,4184.666667
15/03/2020 15:19,779.9090909,3442.545455,4053.909091
15/03/2020 18:12,1437.666667,3494,4004.818182
15/03/2020 21:04,1992.7,3528.6,4035.818182
15/03/2020 23:57,1992.181818,3510.083333,4014.083333
16/03/2020 2:50,1873.454545,3247.363636,3753.181818
16/03/2020 5:43,1909.166667,3283.9,3796.25
16/03/2020 8:36,1991.545455,3390.8,3899
16/03/2020 11:28,1991.833333,3395.583333,3889.583333
16/03/2020 14:21,2002.083333,3589.7,4041.272727
16/03/2020 17:14,1160.9,3470.2,3973.25
16/03/2020 20:07,1995,3499.714286,
16/03/2020 23:00,1993.9,3525,4037.75
17/03/2020 1:52,1828.25,3618.8,3943.2
17/03/2020 4:45,1811.090909,3188.555556,3699
17/03/2020 7:38,1936.833333,3318.7,3823.909091
17/03/2020 10:31,1984.090909,3435.181818,3940.5
17/03/2020 13:24,1987.833333,3496.222222,3995.3
17/03/2020 16:16,1540.545455,3537.8,4041.5
17/03/2020 19:09,1294.916667,3531.818182,4040.545455
17/03/2020 22:02,1990.909091,3532,4043.833333
18/03/2020 0:55,1982,3543.909091,4050.181818
18/03/2020 3:48,1983.363636,3423,3939.333333
18/03/2020 6:40,1940.416667,3318,3816.142857
18/03/2020 9:33,1981.545455,3404,
18/03/2020 12:26,1011.666667,3484.545455,
18/03/2020 15:19,318.6363636,3512.6,4035
18/03/2020 18:12,319.8333333,3516.363636,4024.636364
18/03/2020 21:04,319,3512.333333,4022.818182
18/03/2020 23:57,318.0909091,3525,4033.333333
19/03/2020 2:50,776.1818182,3529.625,4038.363636
19/03/2020 5:43,1844,3396.7,3905.25
19/03/2020 8:36,722.5,3326,3831.090909
19/03/2020 11:28,316.3636364,3390.181818,3885.916667
19/03/2020 14:21,319.3,3428.9,3943.888889
19/03/2020 17:14,318.6,3611.4,3968.818182
19/03/2020 20:07,316.5,3428.428571,3937.181818
19/03/2020 23:00,319.8,3427.75,3935.5
20/03/2020 1:52,315.3333333,3436,3941.727273
20/03/2020 4:45,317.6363636,3414.25,3926.916667
20/03/2020 7:38,315.4166667,3306.285714,3810
20/03/2020 10:31,314.6363636,3307.125,3806.333333
20/03/2020 13:24,319.5,3354.4,3854.363636
20/03/2020 16:16,320.5454545,3387.428571,3899.166667
20/03/2020 19:09,317.1666667,3403.8,3919.333333
20/03/2020 22:02,317.2727273,3415,3927.75
21/03/2020 0:55,320.0909091,3434.1,3946.181818
21/03/2020 3:48,776,3448.714286,3959.818182
21/03/2020 6:40,1988.083333,3398.777778,3913.25
21/03/2020 9:33,469,3327.285714,3834.272727
21/03/2020 12:26,315.9166667,3355.888889,3862.25
21/03/2020 15:19,317.4545455,3380.625,3992.636364
21/03/2020 18:12,319.8333333,3392.4,3903.818182
21/03/2020 21:04,320.3636364,3396,3908.272727
21/03/2020 23:57,320.0909091,3409.111111,3920.25
22/03/2020 2:50,319.8181818,3419.875,3932.727273
22/03/2020 5:43,319.3333333,3421.416667,3931.916667
22/03/2020 8:36,317.6666667,3311,3819.090909
22/03/2020 11:28,316.7272727,3288,3796.666667
22/03/2020 14:21,318.6363636,3334.5,3851.6
22/03/2020 17:14,317.1818182,3345.818182,3860
22/03/2020 20:07,318.0833333,3346.272727,4093.1
22/03/2020 23:00,485.6,3343.125,3958.083333
23/03/2020 1:52,595.3333333,3357.5,3867.6
23/03/2020 4:45,1388,3364.9,3972.75
23/03/2020 7:38,1291.416667,3342.181818,3852.454545
23/03/2020 10:31,321.0909091,3276,3993.083333
23/03/2020 13:24,319.75,3285.333333,3791.6
23/03/2020 16:16,319,3269.333333,3884.25
23/03/2020 19:09,320.75,3258.818182,3883.272727
23/03/2020 22:02,461,3244.5,3752.636364
24/03/2020 0:55,319.6363636,3235.363636,3747.75
24/03/2020 3:48,878,3228.727273,3741.181818
24/03/2020 6:40,1846.636364,3222,3733.25
24/03/2020 9:33,1142.727273,3200.090909,3705.363636
24/03/2020 12:26,321.5,3193.083333,3704.833333
24/03/2020 15:19,316.8181818,3186.636364,3701.1
24/03/2020 18:12,318.9166667,3177.75,3689.666667
24/03/2020 21:04,318.7272727,3163.727273,3672.636364
24/03/2020 23:57,319.1818182,3138.272727,3649.75
25/03/2020 2:50,318.8333333,3135.818182,3647.727273
25/03/2020 5:43,319.5454545,3135.666667,3647.090909
25/03/2020 8:36,318.4166667,3133.090909,3643.090909
25/03/2020 11:28,,3132,3635
